precision	_samples	_average _epoch total (real s)	_median _epoch total (real s)	_siqr _epoch total (real s)	_average _epoch total (s)	_median _epoch total (s)	_siqr _epoch total (s)	_average policy type=max_prob_output vars=s_bday-s_byear param=3602879701896397/72057594037927936	_median policy type=max_prob_output vars=s_bday-s_byear param=3602879701896397/72057594037927936	_siqr policy type=max_prob_output vars=s_bday-s_byear param=3602879701896397/72057594037927936
0	12	4.36028561989833	4.32134652138	1.052056491375	1.28361058334333	1.28125550001	0.0150417500000001	0.00141442715701	0.00141442715701	0
1	12	2.95571196079833	3.162630558015	1.17622321844	1.01158225000775	1.01430600001	0.01115900000225	1	1	0
2	12	3.39253536860583	3.26566588879	0.6006539464	1.01653341667517	1.01571600001	0.00662074999999995	0.00141442715701	0.00141442715701	0
3	12	4.29808360338917	4.119347572335	0.70544874668	1.28453033334333	1.28381550001	0.0079285	0.00141442715701	0.00141442715701	0
4	12	4.17274379730667	3.494733333595	1.3822730183625	1.28297583334333	1.28387850001	0.01081275	0.00141442715701	0.00141442715701	0
5	12	4.39916493495917	4.39868533612	0.7034845352175	1.28651975001	1.28361150001	0.00834199999999996	0.00141442715701	0.00141442715701	0
6	12	3.86815750599417	3.3416800499	1.0615229606625	1.28473991667667	1.28761600001	0.0119514999999999	0.00141442715701	0.00141442715701	0
7	12	4.07241064310583	3.74028897286	0.725162804125	1.28229716667667	1.27781950001	0.0103255000000001	0.00141442715701	0.00141442715701	0
8	12	3.58384408553917	3.406045079235	0.42607295513	1.27830116667667	1.27947100001	0.00419075000000002	0.00141442715701	0.00141442715701	0
9	12	3.60335695744	3.21731901169	0.537285745145	1.27976850001	1.27892650001	0.00571125000000006	0.00141442715701	0.00141442715701	0
10	12	3.9189604322175	3.869334101685	1.165081083775	1.27695133334333	1.27694500001	0.01281475	0.00141442715701	0.00141442715701	0
11	12	3.45851254463833	3.442185401925	1.289523005485	1.27513591667667	1.27869200001	0.0124825	0.00141442715701	0.00141442715701	0
12	12	3.39587614934083	3.47930455208	0.332819223405	1.27339550001	1.27250450001	0.00455800000000006	0.00141442715701	0.00141442715701	0
13	12	3.5426305731175	3.58206498623	0.4653717279425	1.27965891667667	1.27976850001	0.00828949999999995	0.00141442715701	0.00141442715701	0
14	12	4.15426313877667	4.07152354718	0.700086712835	1.28427958334333	1.28467350001	0.00905900000000015	0.00141442715701	0.00141442715701	0
15	12	4.63743088643333	4.358353495605	1.2912107110025	1.28874483334333	1.28828000001	0.010414	0.00141442715701	0.00141442715701	0
16	12	4.3424794077925	3.990759491925	1.149492919445	1.28617833334333	1.28370250001	0.01013425	0.00141442715701	0.00141442715701	0
17	12	4.30599031846167	4.19843792916	1.0173305273025	1.28427791667667	1.28353300001	0.00792249999999994	0.00141442715701	0.00141442715701	0
18	12	4.17935468753583	4.214192032815	0.7394460439675	1.28475091667667	1.28311550001	0.011657	0.00141442715701	0.00141442715701	0
19	12	3.913709779585	4.02337253094	0.6090147495275	1.28161700001	1.28160000001	0.0130187500000001	0.00141442715701	0.00141442715701	0
20	12	3.80961674452167	3.903962969785	0.5495634675	1.28151133334333	1.28046000001	0.00548325000000005	0.00141442715701	0.00141442715701	0
21	12	4.04922425747417	4.31207501889	0.9637422561625	1.28335125001	1.28654150001	0.00946175000000005	0.00141442715701	0.00141442715701	0
22	12	3.75504360596833	3.192599534995	0.8144535422325	1.27628675001	1.27854150001	0.00852900000000001	0.00141442715701	0.00141442715701	0
23	12	3.51516848803083	3.274241447455	0.5807800292975	1.27639583334333	1.27613450001	0.00525774999999995	0.00141442715701	0.00141442715701	0
24	12	3.88903228442417	3.49683296681	0.797521293165	1.28013258334333	1.27895400001	0.00624249999999993	0.00141442715701	0.00141442715701	0
25	12	3.082187195625	3.241483926775	1.0556972622875	1.26890458334333	1.27288250001	0.0181145	0.00141442715701	0.00141442715701	0
26	12	4.17892233531167	4.344184994705	0.9872714281075	1.28287350001	1.28484900001	0.0111745	0.00141442715701	0.00141442715701	0
27	12	3.99409876267667	3.90506756306	0.8309518098825	1.27898975001	1.28175800001	0.0125720000000001	0.00141442715701	0.00141442715701	0
28	12	3.89841554562667	3.580104351045	0.733195483685	1.28110441667667	1.28109500001	0.00516649999999996	0.00141442715701	0.00141442715701	0
29	12	3.74767094851	3.413029074675	0.4155189991	1.27657550001	1.27521750001	0.00841825000000007	0.00141442715701	0.00141442715701	0
30	12	3.7186286449475	3.537458419805	0.5323770046225	1.27818683334333	1.27937750001	0.00645075000000006	0.00141442715701	0.00141442715701	0
31	12	3.39657612642167	3.415414929395	1.2014992833125	1.28123141667667	1.28459300001	0.0182435	0.00141442715701	0.00141442715701	0
32	12	3.54057560365	3.326311469085	0.6971192955975	1.27447083334333	1.27867900001	0.0100089999999999	0.00141442715701	0.00141442715701	0
33	12	3.09295558929917	3.17721307278	0.92988795042	1.27158066667667	1.27299350001	0.0188612500000001	0.00141442715701	0.00141442715701	0
34	12	4.29323269924167	4.218498110775	1.2682434916525	1.28240300001	1.28924600001	0.01260675	0.00141442715701	0.00141442715701	0
35	12	2.63228847583667	3.19762396813	0.944541454315	1.27268725001	1.27439300001	0.0168880000000001	0.00141442715701	0.00141442715701	0
36	12	3.22405896584667	3.219113945965	0.9214512109775	1.26992991667667	1.27513550001	0.013904	0.00141442715701	0.00141442715701	0
37	12	4.35714425643833	4.054908990865	1.462847530845	1.28844266667667	1.28944100001	0.00942299999999996	0.00141442715701	0.00141442715701	0
38	12	4.2026995221825	4.113185048105	0.867647230625	1.28323708334333	1.28482850001	0.00684424999999989	0.00141442715701	0.00141442715701	0
39	12	3.6476138432875	3.368862032895	0.908033668995	1.27598208334333	1.27522150001	0.0142334999999999	0.00141442715701	0.00141442715701	0
40	12	3.97842514515417	3.998600959785	0.57560825348	1.28419075001	1.28450650001	0.00874275000000002	0.00141442715701	0.00141442715701	0
